In my first year definitely! But now that im quite accustommed to the campus i dont think so,
,
,
Likes,
Easy and straight forward UI. The indoor building maps,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
"If youre able to somehow include everysingle classroom location per floor in easy building, that would help people navigate more efficiently",
,
,
Other comments,
,
,
,
,
Participant 11,019d0653-a2b2-7787-93eb-2539287a5832
How easy was it to use?,
It was very easy to use. Very intuitive if you have previous knowledge of other map apps,
,
,
Would you use this app?,
"Most likely not, I'm graduating soon and am familiar with my surroundings. ",
,
,
Likes,
"I like the colors and letters on the buildings, it makes it easy to spot all the buildings, especially the ones that aren't common",
,
,
Dislikes,
Nothing comes to mind,
,
,
Improvements/Suggestions,
"It feels a bit barren, especially with other city landmarks ",
,
,
Other comments,
,
,
,
,
Participant 12,019d066e-65ea-714e-a17c-9b9c9f5d3bf6
How easy was it to use?,
It was very easy,
,
,
Would you use this app?,
Im not sure; I think google maps fills my needs best already,
,
,
Likes,
Color scheme,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 13,019d067a-0a93-7995-88e6-f36692bfa3fe
How easy was it to use?,
The UI of the application was relatively light and intuitive. ,
,
,
Would you use this app?,
Yes I would use it over Google maps to navigate the campus. ,
,
,
Likes,
Its minimalistic map and the fact that I can find the navigation path to a building smoothly by barely clicking on it on the map is really convenient. I like that the Shuttle bus option is available.,
,
,
Dislikes,
nothing,
,
,
Improvements/Suggestions,
nothing,
,
,
Other comments,
bilinguilsm,
,
,
,
Participant 14,019d0689-e8ba-71ad-a18a-5de90cad11bf
How easy was it to use?,
"* Easy, simple map ",
,
,
Would you use this app?,
Yes,
,
,
Likes,
"* simplicity, colour grading ",
,
,
Dislikes,
* ,
,
,
Improvements/Suggestions,
* ,
,
,
Other comments,
,
,
,
,
Participant 15,019d0690-7600-77be-ac51-4b5ab14d50f6
How easy was it to use?,
it was pretty easy,
,
,
Would you use this app?,
yeah ,
,
,
Likes,
"like the colors, its vibrant, its fast",
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 16,019d069a-ccf6-728f-97b8-444f08163f06
How easy was it to use?,
very easy,
,
,
Would you use this app?,
yes especially for the shuttle schedule,
,
,
Likes,
,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 17,019d069f-757c-70db-ae8e-699f891e563f
How easy was it to use?,
"i thought it was very easy to use, and intuitive",
,
,
Would you use this app?,
yes it would be a good alternative to google maps or the map in concordia app,
,
,
Likes,
very straightfowars and easy to figure out ,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 18,019d06aa-0483-7037-8de9-5a22bda05824
How easy was it to use?,
"L'application est un moyen d aide afin d identifier le chemin vers les differents campus de UConcordia. Personnellement, j utilise Google Map pour ce faire. Quand je compare avec Google Maps, je crois que l application est moins intuitive. La carte interieure reste un atout majeure si cela est acheve. cela va aporter un avantage majeure.",
,
,
Would you use this app?,
,
,
,
Likes,
,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 19,019d06bf-8d52-71eb-b6b0-2058dcc2ecc8
How easy was it to use?,
"PRETTY EASY, ",
,
,
Would you use this app?,
Yes,
,
,
Likes,
Highlights each building ,
,
,
Dislikes,
"The icons for things like direction could be bigger, also the icon for the shuttle bus looks more like a train",
,
,
Improvements/Suggestions,
Rework the shuttle bus icon,
,
,
Other comments,
,
,
,
,
Participant 20,019d06c6-8091-7f0e-938c-35f9ac07281c
How easy was it to use?,
"It was alright to use. I think that you need to have a search bar more easily available so that people can press that rather than having to press a building first, that way people can more easily search for a building they are unfamiliar with.",
,
,
Would you use this app?,
"I don't really like having too kmany apps on my phone, so probably not because I am familiar enough with where I need to go on campus",
,
,
Likes,
your userface is clean and I like the colour coding for different buildings,
,
,
Dislikes,
"I disliked the two step process to get to the actual directions in the map, rather than being able to imput the names for those directions myself",
,
,
Improvements/Suggestions,
"just what I said under ""how easy was it to use""",
,
,
Other comments,
,
,
,
,
Participant 21,019d06bf-4880-70a8-9c1e-c2765e465c8e
How easy was it to use?,
It was pretty easy,
,
,
Would you use this app?,
"Yes, I thought it was really cool. Since there are two campuses its hard to know how to get to loyola reliably.",
,
,
Likes,
"It was very intuitive, there was a clean layout.",
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
Maybe have a separate search bar button where we can find the buildings rather than having to open the directions to a random building in order to search,
,
,
Other comments,
,
,
,
,
Participant 22,019d06ad-94e1-78db-9a04-3da68a97dd46
How easy was it to use?,
Easy,
,
,
Would you use this app?,
"No, i already know how to get around campus. However i think this would be a good app for first year students.",
,
,
Likes,
,
,
,
Dislikes,
When i searched for the Hall building it did not show up. It seems to be under Henry H which is not the name people typically use.,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 23,019d06a4-b285-768f-9a22-42900abc6a8d
How easy was it to use?,
"Yes, it was easy to use",
,
,
Would you use this app?,
I would probably use it to help me find my way around,
,
,
Likes,
"Very minimalistic, it focuses on the campus. I like that the map is not cluttered with surrounding information like on google maps and apple maps.",
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 24,019d069c-a6b2-7844-9b28-73c3d38d0d72
How easy was it to use?,
Yes,
,
,
Would you use this app?,
"Yes, since i am a first year and i do not know the campus",
,
,
Likes,
I liked that i can see all the concordia buildings.,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 25,019d0696-e0e9-7846-a7ad-fd19b7b616cd
How easy was it to use?,
"This is a very intuitive application, I had no problems performing the required tasks.",
,
,
Would you use this app?,
If i ever go to loyola campus i would use it since im not as familiar with that campus,
,
,
Likes,
,
,
,
Dislikes,
The building information sheet is kind of laggy. When i try to open the full view it clitches a bit,
,
,
Improvements/Suggestions,
You can make some acttions a bit more smooth.,
,
,
Other comments,
,
,
,
,
Participant 26,019d068a-5616-7d15-ae23-58c1b5e61a6c
How easy was it to use?,
It was pretty easy to use. I did not have to click many times to perform the tasks ,
,
,
Would you use this app?,
"Yes, I think this is a great idea and will help first year students a lot",
,
,
Likes,
"I liked that there was different colours for the building, but the FB and FG are the same colour and it is hard to see the difference",
,
,
Dislikes,
I think the directions search can be easier to clear the search bar.,
,
,
Improvements/Suggestions,
Sometimes the building abbreviations do not show up and it is hard to find the zoom level that shows them.,
,
,
Other comments,
This is a cool app,
,
,
,
Participant 27,019d067d-b47e-78cb-a3c1-680066a34b48
How easy was it to use?,
"Pretty easy to use, all visuals are pretty clear.",
,
,
Would you use this app?,
Im pretty familar with the school so i wouldn't need it ,
,
,
Likes,
"I like the UI, the buildings are easy to identify.",
,
,
Dislikes,
When getting directions i like to automatically see a preview of the route. When the route it displayed it stays zoomed into the building i clicked,
,
,
Improvements/Suggestions,
Make directions button a bit bigger.,
,
,
Other comments,
,
,
,
,
Participant 28,
How easy was it to use?,
The app was pretty intuitive.,
,
,
Would you use this app?,
"No, since I am already familiar with the downtown campus and I do not go to Loyola",
,
,
Likes,
The interface is clear and it is easy to find what I am looking for,
,
,
Dislikes,
"It is too situational, I think it woulb be better as a clear option in the main concordia app",
,
,
Improvements/Suggestions,
"Quality of life changes, (a clearer icon for the travel option, an option to clear the writing for the destination, ...)",
,
,
Other comments,
.,
,
,
,
Participant 29,019d0672-31f1-7d09-9cf9-d82918da3ca8
How easy was it to use?,
Very easy and user friendly,
,
,
Would you use this app?,
"If i had to start from fresh, without knowing the campus' already then i would use it to help navigate around.",
,
,
Likes,
Very intuitive and the directions are easy to use.,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
"The only thing I would try to implement is a search bar that is available right from the campus overview, as it would help search for specific buildings easier.",
,
,
Other comments,
Really Cool!!! ,
,
,
,
Participant 30,019d066b-9fde-7fd9-805b-858a8937754b
How easy was it to use?,
Pretty easy,
,
,
Would you use this app?,
"Yes, i think this is a great app for first year students",
,
,
Likes,
,
,
,
Dislikes,
should have an x button for clearing the destination box,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 31,019d06c1-9a0b-789c-86f4-7260d7a75bf1
How easy was it to use?,
"Easy, the map was very simple",
,
,
Would you use this app?,
As a first year student I would use this app. Its really cool and would have helped me get around much faster my first couple weeks,
,
,
Likes,
,
,
,
Dislikes,
Button sizes are not concistant. Some are small and hard to find and others i find too big.,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 32,019d06d2-bab5-710a-9a90-5dedb3e6ac44
How easy was it to use?,
Very easy to use,
,
,
Would you use this app?,
I would use it if i needed to go to the loyola campus,
,
,
Likes,
I liked how clean the map was. It really focused on just the concordia buildings,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
This was so cool!,
,
,
,
Participant 33,019d06d4-b53e-7120-b00a-2320cc6dd903
How easy was it to use?,
Easy to use,
,
,
Would you use this app?,
I don't think i would need this app but I would definetly suggest any first year students to use it.,
,
,
Likes,
,
,
,
Dislikes,
The directions button was really small.,
,
,
Improvements/Suggestions,
Make the directions button bigger,
,
,
Other comments,
,
,
,
,
Participant 34,"019d06d9-5fe6-788a-ae23-d3b52120ad34"
How easy was it to use?,
"It was pretty easy, I didn't have that much trouble performing the tasks.",
,
,
Would you use this app?,
"No, but i would have if I was a first year student.",
,
,
Likes,
I liked the clean map.,
,
,
Dislikes,
"Some of the buttons were small, like the directions button and the indoor maps button.",
,
,
Improvements/Suggestions,
You could make the buttons bigger to make them more visible.,
,
,
Other comments,
,
,
,
,
Participant 35,019d06e8-d5af-70b4-88d3-a4ec10f40401
How easy was it to use?,
Very easy to use.,
,
,
Would you use this app?,
"No, I already know the campus so I don't think I would need to use this. Although, this is still a great idea for new students.",
,
,
Likes,
,
,
,
Dislikes,
"I think the map should be rotational. If I start directions, I like to be able to orient the map in my direction.",
,
,
Improvements/Suggestions,
Allow for 360 map orientation.,
,
,
Other comments,
,
,
,
,
Participant 36,019d0704-2c85-7bf8-878d-33d5977b56d1
How easy was it to use?,
Pretty easy to use,
,
,
Would you use this app?,
I already know the campus so i don't think i would need this app,
,
,
Likes,
,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 37,019d0701-3d65-79d6-a322-db23714fbc0d
How easy was it to use?,
"Easy, felt intuitive and easy to find what I was looking for",
,
,
Would you use this app?,
Yes,
,
,
Likes,
"Interactive map, easy switching between downtown and Loyola",
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
"A way on the map home page (the general map page) to search for buildings? I don't remember seeing that, only one through the directions menu",
,
,
Other comments,
,
,
,
,
Participant 38,019d06f7-0558-74a7-89b4-efd58d1307f0
How easy was it to use?,
"Self explanitory, neat not too many distractions on screen",
,
,
Would you use this app?,
"Sure, its helpful for new students",
,
,
Likes,
Simplicity,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 39,019d06e6-9b27-7cc0-8630-30ffbdcd148a
How easy was it to use?,
Very useful and easy to use,
,
,
Would you use this app?,
"absolutely, this app would help us and the new students help find our classes so much easier.",
,
,
Likes,
"very smooth app, it directs you to any building you want and it uses google maps or Maps so actually correct address",
,
,
Dislikes,
no dislikes,
,
,
Improvements/Suggestions,
you could add keywords like (JMSB) for john molson school of business for faster and more user-friendly experience,
,
,
Other comments,
,
,
,
,
Participant 40,019d06df-3e3d-7bb8-8a26-bfe5b3b73d69
How easy was it to use?,
"There was some struggle at first, but after comparing it to Google maps and finding all the buttons, it became easier to use.",
,
,
Would you use this app?,
,
,
,
Likes,
,
,
,
Dislikes,
,
,
,
Improvements/Suggestions,
,
,
,
Other comments,
,
,
,
,
Participant 41,019d0710-a3ca-7227-b6c1-2e37c0b20ab8
How easy was it to use?,
It was easy enough to use,
,
,
Would you use this app?,
I wouldn't onlt use it if i needed to get around the Loyola Campus,
,
,
Likes,
The buildings were distinguishable with different colours.,
,
,
Dislikes,
The building name are not always visible. It'll be annoying to always manauver the map to see which building I need to click,
,
,
Improvements/Suggestions,
Some actions can be more smooth. The name on the building is a bit glitchy. This is especially important for people who are colour blind because we cannot rely on the colour to know the correct building.,
,
,
Other comments,
You can do better,
,
,
,
Participant 42,019d0724-1a96-7a5f-a274-ece76aa2f5d4
How easy was it to use?,
It was pretty easy to use.,
,
,
Would you use this app?,
"I already don't use the map feature in the concordia app, so personally I don't think I would use this app very often. ",
,
,
Likes,
The colours of the buildings make it very easy to distinguish everything and the overall look is very pleasing. ,
,
,
Dislikes,
I understand that this might just be included for the project but I don't really think the description adds anything of value and takes up space that all the information at the top of the pop up could use to make everything more spaced out.,
,
,
Improvements/Suggestions,
"The search bar doesn't really look like a search bar to me, I had to be told what it was, so I would maybe include a logo that would relate to searching instead of the pinpoint logo.",
,
,
Other comments,
,
,
,
,
Participant 43,019d1152-7c63-7c83-bdd6-e862999a4456
How easy was it to use?,
It was really easy to use. Buttons were not. hard to find.,
,
,
Would you use this app?,
Yes,
,
,
Likes,
Style and glass looi.,
,
,
Dislikes,
Nothing.,
,
,
Improvements/Suggestions,
Fewer bugs,
,
,
Other comments,
,
